=== FILTER-BRANCH === 
WARNING: git-filter-branch has a glut of gotchas generating mangled history
	 rewrites.  Hit Ctrl-C before proceeding to abort, then use an
	 alternative filtering tool such as 'git filter-repo'
	 (https://github.com/newren/git-filter-repo/) instead.  See the
	 filter-branch manual page for more details; to squelch this warning,
	 set FILTER_BRANCH_SQUELCH_WARNING=1.
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/sbcs-codec.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/sbcs-data-generated.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/sbcs-data.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/big5-added.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/cp936.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/cp949.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/cp950.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/eucjp.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/gbk-added.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/tables/shiftjis.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/utf16.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/utf32.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/encodings/utf7.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/bom-handling.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/helpers/merge-exports.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/index.d.ts'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/index.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/lib/streams.js'
rm 'node_modules/mysql2/node_modules/iconv-lite/package.json'
rm 'node_modules/mysql2/node_modules/iconv-lite/types/encodings.d.ts'
rm 'node_modules/mysql2/package.json'
rm 'node_modules/mysql2/promise.d.ts'
rm 'node_modules/mysql2/promise.js'
rm 'node_modules/mysql2/typings/mysql/LICENSE.txt'
rm 'node_modules/mysql2/typings/mysql/index.d.ts'
rm 'node_modules/mysql2/typings/mysql/info.txt'
rm 'node_modules/mysql2/typings/mysql/lib/Auth.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/Connection.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/Pool.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/PoolCluster.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/PoolConnection.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/Server.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/Tracing.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/TypedParameter.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/constants/CharsetToEncoding.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/constants/Charsets.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/constants/Types.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/constants/index.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/parsers/ParserCache.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/parsers/index.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/parsers/typeCast.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/Field.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/FieldPacket.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/OkPacket.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/ProcedurePacket.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/ResultSetHeader.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/RowDataPacket.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/index.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/params/ErrorPacketParams.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/packets/params/OkPacketParams.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/ExecutableBase.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/Prepare.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/Query.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/QueryableBase.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/Sequence.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/promise/ExecutableBase.d.ts'
rm 'node_modules/mysql2/typings/mysql/lib/protocol/sequences/promise/QueryableBase.d.ts'
rm 'node_modules/named-placeholders/LICENSE'
rm 'node_modules/named-placeholders/README.md'
rm 'node_modules/named-placeholders/index.js'
rm 'node_modules/named-placeholders/package.json'
rm 'node_modules/negotiator/HISTORY.md'
rm 'node_modules/negotiator/LICENSE'
rm 'node_modules/negotiator/README.md'
rm 'node_modules/negotiator/index.js'
rm 'node_modules/negotiator/lib/charset.js'
rm 'node_modules/negotiator/lib/encoding.js'
rm 'node_modules/negotiator/lib/language.js'
rm 'node_modules/negotiator/lib/mediaType.js'
rm 'node_modules/negotiator/package.json'
rm 'node_modules/object-inspect/.eslintrc'
rm 'node_modules/object-inspect/.github/FUNDING.yml'
rm 'node_modules/object-inspect/.nycrc'
rm 'node_modules/object-inspect/CHANGELOG.md'
rm 'node_modules/object-inspect/LICENSE'
rm 'node_modules/object-inspect/example/all.js'
rm 'node_modules/object-inspect/example/circular.js'
rm 'node_modules/object-inspect/example/fn.js'
rm 'node_modules/object-inspect/example/inspect.js'
rm 'node_modules/object-inspect/index.js'
rm 'node_modules/object-inspect/package-support.json'
rm 'node_modules/object-inspect/package.json'
rm 'node_modules/object-inspect/readme.markdown'
rm 'node_modules/object-inspect/test-core-js.js'
rm 'node_modules/object-inspect/test/bigint.js'
rm 'node_modules/object-inspect/test/browser/dom.js'
rm 'node_modules/object-inspect/test/circular.js'
rm 'node_modules/object-inspect/test/deep.js'
rm 'node_modules/object-inspect/test/element.js'
rm 'node_modules/object-inspect/test/err.js'
rm 'node_modules/object-inspect/test/fakes.js'
rm 'node_modules/object-inspect/test/fn.js'
rm 'node_modules/object-inspect/test/global.js'
rm 'node_modules/object-inspect/test/has.js'
rm 'node_modules/object-inspect/test/holes.js'
rm 'node_modules/object-inspect/test/indent-option.js'
rm 'node_modules/object-inspect/test/inspect.js'
rm 'node_modules/object-inspect/test/lowbyte.js'
rm 'node_modules/object-inspect/test/number.js'
rm 'node_modules/object-inspect/test/quoteStyle.js'
rm 'node_modules/object-inspect/test/toStringTag.js'
rm 'node_modules/object-inspect/test/undef.js'
rm 'node_modules/object-inspect/test/values.js'
rm 'node_modules/object-inspect/util.inspect.js'
rm 'node_modules/on-finished/HISTORY.md'
rm 'node_modules/on-finished/LICENSE'
rm 'node_modules/on-finished/README.md'
rm 'node_modules/on-finished/index.js'
rm 'node_modules/on-finished/package.json'
rm 'node_modules/parseurl/HISTORY.md'
rm 'node_modules/parseurl/LICENSE'
rm 'node_modules/parseurl/README.md'
rm 'node_modules/parseurl/index.js'
rm 'node_modules/parseurl/package.json'
rm 'node_modules/path-to-regexp/LICENSE'
rm 'node_modules/path-to-regexp/Readme.md'
rm 'node_modules/path-to-regexp/index.js'
rm 'node_modules/path-to-regexp/package.json'
rm 'node_modules/proxy-addr/HISTORY.md'
rm 'node_modules/proxy-addr/LICENSE'
rm 'node_modules/proxy-addr/README.md'
rm 'node_modules/proxy-addr/index.js'
rm 'node_modules/proxy-addr/package.json'
rm 'node_modules/qs/.editorconfig'
rm 'node_modules/qs/.github/FUNDING.yml'
rm 'node_modules/qs/.github/SECURITY.md'
rm 'node_modules/qs/.github/THREAT_MODEL.md'
rm 'node_modules/qs/.nycrc'
rm 'node_modules/qs/CHANGELOG.md'
rm 'node_modules/qs/LICENSE.md'
rm 'node_modules/qs/README.md'
rm 'node_modules/qs/dist/qs.js'
rm 'node_modules/qs/eslint.config.mjs'
rm 'node_modules/qs/lib/formats.js'
rm 'node_modules/qs/lib/index.js'
rm 'node_modules/qs/lib/parse.js'
rm 'node_modules/qs/lib/stringify.js'
rm 'node_modules/qs/lib/utils.js'
rm 'node_modules/qs/package.json'
rm 'node_modules/qs/test/empty-keys-cases.js'
rm 'node_modules/qs/test/parse.js'
rm 'node_modules/qs/test/stringify.js'
rm 'node_modules/qs/test/utils.js'
rm 'node_modules/range-parser/HISTORY.md'
rm 'node_modules/range-parser/LICENSE'
rm 'node_modules/range-parser/README.md'
rm 'node_modules/range-parser/index.js'
rm 'node_modules/range-parser/package.json'
rm 'node_modules/raw-body/LICENSE'
rm 'node_modules/raw-body/README.md'
rm 'node_modules/raw-body/index.d.ts'
rm 'node_modules/raw-body/index.js'
rm 'node_modules/raw-body/package.json'
rm 'node_modules/safe-buffer/LICENSE'
rm 'node_modules/safe-buffer/README.md'
rm 'node_modules/safe-buffer/index.d.ts'
rm 'node_modules/safe-buffer/index.js'
rm 'node_modules/safe-buffer/package.json'
rm 'node_modules/safer-buffer/LICENSE'
rm 'node_modules/safer-buffer/Porting-Buffer.md'
rm 'node_modules/safer-buffer/Readme.md'
rm 'node_modules/safer-buffer/dangerous.js'
rm 'node_modules/safer-buffer/package.json'
rm 'node_modules/safer-buffer/safer.js'
rm 'node_modules/safer-buffer/tests.js'
rm 'node_modules/send/HISTORY.md'
rm 'node_modules/send/LICENSE'
rm 'node_modules/send/README.md'
rm 'node_modules/send/SECURITY.md'
rm 'node_modules/send/index.js'
rm 'node_modules/send/node_modules/ms/index.js'
rm 'node_modules/send/node_modules/ms/license.md'
rm 'node_modules/send/node_modules/ms/package.json'
rm 'node_modules/send/node_modules/ms/readme.md'
rm 'node_modules/send/package.json'
rm 'node_modules/serve-static/HISTORY.md'
rm 'node_modules/serve-static/LICENSE'
rm 'node_modules/serve-static/README.md'
rm 'node_modules/serve-static/index.js'
rm 'node_modules/serve-static/package.json'
rm 'node_modules/setprototypeof/LICENSE'
rm 'node_modules/setprototypeof/README.md'
rm 'node_modules/setprototypeof/index.d.ts'
rm 'node_modules/setprototypeof/index.js'
rm 'node_modules/setprototypeof/package.json'
rm 'node_modules/setprototypeof/test/index.js'
rm 'node_modules/side-channel-list/.editorconfig'
rm 'node_modules/side-channel-list/.eslintrc'
rm 'node_modules/side-channel-list/.github/FUNDING.yml'
rm 'node_modules/side-channel-list/.nycrc'
rm 'node_modules/side-channel-list/CHANGELOG.md'
rm 'node_modules/side-channel-list/LICENSE'
rm 'node_modules/side-channel-list/README.md'
rm 'node_modules/side-channel-list/index.d.ts'
rm 'node_modules/side-channel-list/index.js'
rm 'node_modules/side-channel-list/list.d.ts'
rm 'node_modules/side-channel-list/package.json'
rm 'node_modules/side-channel-list/test/index.js'
rm 'node_modules/side-channel-list/tsconfig.json'
rm 'node_modules/side-channel-map/.editorconfig'
rm 'node_modules/side-channel-map/.eslintrc'
rm 'node_modules/side-channel-map/.github/FUNDING.yml'
rm 'node_modules/side-channel-map/.nycrc'
rm 'node_modules/side-channel-map/CHANGELOG.md'
rm 'node_modules/side-channel-map/LICENSE'
rm 'node_modules/side-channel-map/README.md'
rm 'node_modules/side-channel-map/index.d.ts'
rm 'node_modules/side-channel-map/index.js'
rm 'node_modules/side-channel-map/package.json'
rm 'node_modules/side-channel-map/test/index.js'
rm 'node_modules/side-channel-map/tsconfig.json'
rm 'node_modules/side-channel-weakmap/.editorconfig'
rm 'node_modules/side-channel-weakmap/.eslintrc'
rm 'node_modules/side-channel-weakmap/.github/FUNDING.yml'
rm 'node_modules/side-channel-weakmap/.nycrc'
rm 'node_modules/side-channel-weakmap/CHANGELOG.md'
rm 'node_modules/side-channel-weakmap/LICENSE'
rm 'node_modules/side-channel-weakmap/README.md'
rm 'node_modules/side-channel-weakmap/index.d.ts'
rm 'node_modules/side-channel-weakmap/index.js'
rm 'node_modules/side-channel-weakmap/package.json'
rm 'node_modules/side-channel-weakmap/test/index.js'
rm 'node_modules/side-channel-weakmap/tsconfig.json'
rm 'node_modules/side-channel/.editorconfig'
rm 'node_modules/side-channel/.eslintrc'
rm 'node_modules/side-channel/.github/FUNDING.yml'
rm 'node_modules/side-channel/.nycrc'
rm 'node_modules/side-channel/CHANGELOG.md'
rm 'node_modules/side-channel/LICENSE'
rm 'node_modules/side-channel/README.md'
rm 'node_modules/side-channel/index.d.ts'
rm 'node_modules/side-channel/index.js'
rm 'node_modules/side-channel/package.json'
rm 'node_modules/side-channel/test/index.js'
rm 'node_modules/side-channel/tsconfig.json'
rm 'node_modules/sql-escaper/LICENSE'
rm 'node_modules/sql-escaper/README.md'
rm 'node_modules/sql-escaper/lib/index.d.ts'
rm 'node_modules/sql-escaper/lib/index.js'
rm 'node_modules/sql-escaper/lib/index.mjs'
rm 'node_modules/sql-escaper/lib/types.d.ts'
rm 'node_modules/sql-escaper/lib/types.js'
rm 'node_modules/sql-escaper/package.json'
rm 'node_modules/statuses/HISTORY.md'
rm 'node_modules/statuses/LICENSE'
rm 'node_modules/statuses/README.md'
rm 'node_modules/statuses/codes.json'
rm 'node_modules/statuses/index.js'
rm 'node_modules/statuses/package.json'
rm 'node_modules/toidentifier/HISTORY.md'
rm 'node_modules/toidentifier/LICENSE'
rm 'node_modules/toidentifier/README.md'
rm 'node_modules/toidentifier/index.js'
rm 'node_modules/toidentifier/package.json'
rm 'node_modules/type-is/HISTORY.md'
rm 'node_modules/type-is/LICENSE'
rm 'node_modules/type-is/README.md'
rm 'node_modules/type-is/index.js'
rm 'node_modules/type-is/package.json'
rm 'node_modules/undici-types/LICENSE'
rm 'node_modules/undici-types/README.md'
rm 'node_modules/undici-types/agent.d.ts'
rm 'node_modules/undici-types/api.d.ts'
rm 'node_modules/undici-types/balanced-pool.d.ts'
rm 'node_modules/undici-types/cache-interceptor.d.ts'
rm 'node_modules/undici-types/cache.d.ts'
rm 'node_modules/undici-types/client-stats.d.ts'
rm 'node_modules/undici-types/client.d.ts'
rm 'node_modules/undici-types/connector.d.ts'
rm 'node_modules/undici-types/content-type.d.ts'
rm 'node_modules/undici-types/cookies.d.ts'
rm 'node_modules/undici-types/diagnostics-channel.d.ts'
rm 'node_modules/undici-types/dispatcher.d.ts'
rm 'node_modules/undici-types/dispatcher1-wrapper.d.ts'
rm 'node_modules/undici-types/env-http-proxy-agent.d.ts'
rm 'node_modules/undici-types/errors.d.ts'
rm 'node_modules/undici-types/eventsource.d.ts'
rm 'node_modules/undici-types/fetch.d.ts'
rm 'node_modules/undici-types/formdata.d.ts'
rm 'node_modules/undici-types/global-dispatcher.d.ts'
rm 'node_modules/undici-types/global-origin.d.ts'
rm 'node_modules/undici-types/h2c-client.d.ts'
rm 'node_modules/undici-types/handlers.d.ts'
rm 'node_modules/undici-types/header.d.ts'
rm 'node_modules/undici-types/index.d.ts'
rm 'node_modules/undici-types/interceptors.d.ts'
rm 'node_modules/undici-types/mock-agent.d.ts'
rm 'node_modules/undici-types/mock-call-history.d.ts'
rm 'node_modules/undici-types/mock-client.d.ts'
rm 'node_modules/undici-types/mock-errors.d.ts'
rm 'node_modules/undici-types/mock-interceptor.d.ts'
rm 'node_modules/undici-types/mock-pool.d.ts'
rm 'node_modules/undici-types/package.json'
rm 'node_modules/undici-types/patch.d.ts'
rm 'node_modules/undici-types/pool-stats.d.ts'
rm 'node_modules/undici-types/pool.d.ts'
rm 'node_modules/undici-types/proxy-agent.d.ts'
rm 'node_modules/undici-types/readable.d.ts'
rm 'node_modules/undici-types/retry-agent.d.ts'
rm 'node_modules/undici-types/retry-handler.d.ts'
rm 'node_modules/undici-types/round-robin-pool.d.ts'
rm 'node_modules/undici-types/snapshot-agent.d.ts'
rm 'node_modules/undici-types/socks5-proxy-agent.d.ts'
rm 'node_modules/undici-types/util.d.ts'
rm 'node_modules/undici-types/utility.d.ts'
rm 'node_modules/undici-types/webidl.d.ts'
rm 'node_modules/undici-types/websocket.d.ts'
rm 'node_modules/unpipe/HISTORY.md'
rm 'node_modules/unpipe/LICENSE'
rm 'node_modules/unpipe/README.md'
rm 'node_modules/unpipe/index.js'
rm 'node_modules/unpipe/package.json'
rm 'node_modules/utils-merge/.npmignore'
rm 'node_modules/utils-merge/LICENSE'
rm 'node_modules/utils-merge/README.md'
rm 'node_modules/utils-merge/index.js'
rm 'node_modules/utils-merge/package.json'
rm 'node_modules/vary/HISTORY.md'
rm 'node_modules/vary/LICENSE'
rm 'node_modules/vary/README.md'
rm 'node_modules/vary/index.js'
rm 'node_modules/vary/package.json'
Rewrite e971a1fe0a9bbf46244d446e0ecb61a20bf79c19 (3/6) (1 seconds passed, remaining 1 predicted)    rm '.env'
rm 'node_modules/.bin/mime'
rm 'node_modules/.bin/mime.cmd'
rm 'node_modules/.bin/mime.ps1'
rm 'node_modules/.package-lock.json'
rm 'node_modules/@types/node/LICENSE'
rm 'node_modules/@types/node/README.md'
rm 'node_modules/@types/node/assert.d.ts'
rm 'node_modules/@types/node/assert/strict.d.ts'
rm 'node_modules/@types/node/async_hooks.d.ts'
rm 'node_modules/@types/node/buffer.buffer.d.ts'
rm 'node_modules/@types/node/buffer.d.ts'
rm 'node_modules/@types/node/child_process.d.ts'
rm 'node_modules/@types/node/cluster.d.ts'
rm 'node_modules/@types/node/console.d.ts'
rm 'node_modules/@types/node/constants.d.ts'
rm 'node_modules/@types/node/crypto.d.ts'
rm 'node_modules/@types/node/dgram.d.ts'
rm 'node_modules/@types/node/diagnostics_channel.d.ts'
rm 'node_modules/@types/node/dns.d.ts'
rm 'node_modules/@types/node/dns/promises.d.ts'
rm 'node_modules/@types/node/domain.d.ts'
rm 'node_modules/@types/node/events.d.ts'
rm 'node_modules/@types/node/ffi.d.ts'
rm 'node_modules/@types/node/fs.d.ts'
rm 'node_modules/@types/node/fs/promises.d.ts'
rm 'node_modules/@types/node/globals.d.ts'
rm 'node_modules/@types/node/globals.typedarray.d.ts'
rm 'node_modules/@types/node/http.d.ts'
rm 'node_modules/@types/node/http2.d.ts'
rm 'node_modules/@types/node/https.d.ts'
rm 'node_modules/@types/node/index.d.ts'
rm 'node_modules/@types/node/inspector.d.ts'
rm 'node_modules/@types/node/inspector.generated.d.ts'
rm 'node_modules/@types/node/inspector/promises.d.ts'
rm 'node_modules/@types/node/module.d.ts'
rm 'node_modules/@types/node/net.d.ts'
rm 'node_modules/@types/node/os.d.ts'
rm 'node_modules/@types/node/package.json'
rm 'node_modules/@types/node/path.d.ts'
rm 'node_modules/@types/node/path/posix.d.ts'
rm 'node_modules/@types/node/path/win32.d.ts'
rm 'node_modules/@types/node/perf_hooks.d.ts'
rm 'node_modules/@types/node/process.d.ts'
rm 'node_modules/@types/node/punycode.d.ts'
rm 'node_modules/@types/node/querystring.d.ts'
rm 'node_modules/@types/node/quic.d.ts'
rm 'node_modules/@types/node/readline.d.ts'
rm 'node_modules/@types/node/readline/promises.d.ts'
rm 'node_modules/@types/node/repl.d.ts'
rm 'node_modules/@types/node/sea.d.ts'
rm 'node_modules/@types/node/sqlite.d.ts'
rm 'node_modules/@types/node/stream.d.ts'
rm 'node_modules/@types/node/stream/consumers.d.ts'
rm 'node_modules/@types/node/stream/iter.d.ts'
rm 'node_modules/@types/node/stream/promises.d.ts'
rm 'node_modules/@types/node/stream/web.d.ts'
rm 'node_modules/@types/node/string_decoder.d.ts'
rm 'node_modules/@types/node/test.d.ts'
rm 'node_modules/@types/node/test/reporters.d.ts'
rm 'node_modules/@types/node/timers.d.ts'
rm 'node_modules/@types/node/timers/promises.d.ts'
rm 'node_modules/@types/node/tls.d.ts'
rm 'node_modules/@types/node/trace_events.d.ts'
rm 'node_modules/@types/node/ts5.6/buffer.buffer.d.ts'
rm 'node_modules/@types/node/ts5.6/compatibility/float16array.d.ts'
rm 'node_modules/@types/node/ts5.6/globals.typedarray.d.ts'
rm 'node_modules/@types/node/ts5.6/index.d.ts'
rm 'node_modules/@types/node/ts5.7/compatibility/float16array.d.ts'
rm 'node_modules/@types/node/ts5.7/index.d.ts'
rm 'node_modules/@types/node/tty.d.ts'
rm 'node_modules/@types/node/url.d.ts'
rm 'node_modules/@types/node/util.d.ts'
rm 'node_modules/@types/node/util/types.d.ts'
rm 'node_modules/@types/node/v8.d.ts'
rm 'node_modules/@types/node/vfs.d.ts'
rm 'node_modules/@types/node/vm.d.ts'
rm 'node_modules/@types/node/wasi.d.ts'
rm 'node_modules/@types/node/web-globals/abortcontroller.d.ts'
rm 'node_modules/@types/node/web-globals/blob.d.ts'
rm 'node_modules/@types/node/web-globals/console.d.ts'
rm 'node_modules/@types/node/web-globals/crypto.d.ts'
rm 'node_modules/@types/node/web-globals/domexception.d.ts'
rm 'node_modules/@types/node/web-globals/encoding.d.ts'
rm 'node_modules/@types/node/web-globals/events.d.ts'
rm 'node_modules/@types/node/web-globals/fetch.d.ts'
rm 'node_modules/@types/node/web-globals/importmeta.d.ts'
rm 'node_modules/@types/node/web-globals/messaging.d.ts'
rm 'node_modules/@types/node/web-globals/navigator.d.ts'
rm 'node_modules/@types/node/web-globals/performance.d.ts'
rm 'node_modules/@types/node/web-globals/storage.d.ts'
rm 'node_modules/@types/node/web-globals/streams.d.ts'
rm 'node_modules/@types/node/web-globals/timers.d.ts'
rm 'node_modules/@types/node/web-globals/url.d.ts'
rm 'node_modules/@types/node/worker_threads.d.ts'
rm 'node_modules/@types/node/zlib.d.ts'
rm 'node_modules/@types/node/zlib/iter.d.ts'
rm 'node_modules/accepts/HISTORY.md'
rm 'node_modules/accepts/LICENSE'
rm 'node_modules/accepts/README.md'
rm 'node_modules/accepts/index.js'
rm 'node_modules/accepts/package.json'
rm 'node_modules/array-flatten/LICENSE'
rm 'node_modules/array-flatten/README.md'
rm 'node_modules/array-flatten/array-flatten.js'
rm 'node_modules/array-flatten/package.json'
rm 'node_modules/aws-ssl-profiles/LICENSE'
rm 'node_modules/aws-ssl-profiles/README.md'
rm 'node_modules/aws-ssl-profiles/lib/@types/profiles.d.ts'
rm 'node_modules/aws-ssl-profiles/lib/@types/profiles.js'
rm 'node_modules/aws-ssl-profiles/lib/index.d.ts'
rm 'node_modules/aws-ssl-profiles/lib/index.js'
rm 'node_modules/aws-ssl-profiles/lib/profiles/ca/defaults.d.ts'
rm 'node_modules/aws-ssl-profiles/lib/profiles/ca/defaults.js'
rm 'node_modules/aws-ssl-profiles/lib/profiles/ca/proxies.d.ts'
rm 'node_modules/aws-ssl-profiles/lib/profiles/ca/proxies.js'
rm 'node_modules/aws-ssl-profiles/package.json'
rm 'node_modules/bcryptjs/.npmignore'
rm 'node_modules/bcryptjs/.travis.yml'
rm 'node_modules/bcryptjs/.vscode/settings.json'
rm 'node_modules/bcryptjs/LICENSE'
rm 'node_modules/bcryptjs/README.md'
rm 'node_modules/bcryptjs/bin/bcrypt'
rm 'node_modules/bcryptjs/bower.json'
rm 'node_modules/bcryptjs/dist/README.md'
rm 'node_modules/bcryptjs/dist/bcrypt.js'
rm 'node_modules/bcryptjs/dist/bcrypt.min.js'
rm 'node_modules/bcryptjs/dist/bcrypt.min.js.gz'
rm 'node_modules/bcryptjs/dist/bcrypt.min.map'
rm 'node_modules/bcryptjs/externs/bcrypt.js'
rm 'node_modules/bcryptjs/externs/minimal-env.js'
rm 'node_modules/bcryptjs/index.js'
rm 'node_modules/bcryptjs/package.json'
rm 'node_modules/bcryptjs/scripts/build.js'
rm 'node_modules/bcryptjs/src/bcrypt.js'
rm 'node_modules/bcryptjs/src/bcrypt/impl.js'
rm 'node_modules/bcryptjs/src/bcrypt/prng/README.md'
rm 'node_modules/bcryptjs/src/bcrypt/prng/accum.js'
rm 'node_modules/bcryptjs/src/bcrypt/prng/isaac.js'
rm 'node_modules/bcryptjs/src/bcrypt/util.js'
rm 'node_modules/bcryptjs/src/bcrypt/util/base64.js'
rm 'node_modules/bcryptjs/src/bower.json'
rm 'node_modules/bcryptjs/src/wrap.js'
rm 'node_modules/bcryptjs/tests/quickbrown.txt'
rm 'node_modules/bcryptjs/tests/suite.js'
rm 'node_modules/body-parser/HISTORY.md'
rm 'node_modules/body-parser/LICENSE'
rm 'node_modules/body-parser/README.md'
rm 'node_modules/body-parser/index.js'
rm 'node_modules/body-parser/lib/read.js'
rm 'node_modules/body-parser/lib/types/json.js'
rm 'node_modules/body-parser/lib/types/raw.js'
rm 'node_modules/body-parser/lib/types/text.js'
rm 'node_modules/body-parser/lib/types/urlencoded.js'
rm 'node_modules/body-parser/package.json'
rm 'node_modules/bytes/History.md'
rm 'node_modules/bytes/LICENSE'
rm 'node_modules/bytes/Readme.md'
rm 'node_modules/bytes/index.js'
rm 'node_modules/bytes/package.json'
rm 'node_modules/call-bind-apply-helpers/.eslintrc'
rm 'node_modules/call-bind-apply-helpers/.github/FUNDING.yml'
rm 'node_modules/call-bind-apply-helpers/.nycrc'
rm 'node_modules/call-bind-apply-helpers/CHANGELOG.md'
rm 'node_modules/call-bind-apply-helpers/LICENSE'
rm 'node_modules/call-bind-apply-helpers/README.md'
rm 'node_modules/call-bind-apply-helpers/actualApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/actualApply.js'
rm 'node_modules/call-bind-apply-helpers/applyBind.d.ts'
rm 'node_modules/call-bind-apply-helpers/applyBind.js'
rm 'node_modules/call-bind-apply-helpers/functionApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/functionApply.js'
rm 'node_modules/call-bind-apply-helpers/functionCall.d.ts'
rm 'node_modules/call-bind-apply-helpers/functionCall.js'
rm 'node_modules/call-bind-apply-helpers/index.d.ts'
rm 'node_modules/call-bind-apply-helpers/index.js'
rm 'node_modules/call-bind-apply-helpers/package.json'
rm 'node_modules/call-bind-apply-helpers/reflectApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/reflectApply.js'
rm 'node_modules/call-bind-apply-helpers/test/index.js'
rm 'node_modules/call-bind-apply-helpers/tsconfig.json'
rm 'node_modules/call-bound/.eslintrc'
rm 'node_modules/call-bound/.github/FUNDING.yml'
rm 'node_modules/call-bound/.nycrc'
rm 'node_modules/call-bound/CHANGELOG.md'
rm 'node_modules/call-bound/LICENSE'
rm 'node_modules/call-bound/README.md'
rm 'node_modules/call-bound/index.d.ts'
rm 'node_modules/call-bound/index.js'
rm 'node_modules/call-bound/package.json'
rm 'node_modules/call-bound/test/index.js'
rm 'node_modules/call-bound/tsconfig.json'
rm 'node_modules/content-disposition/HISTORY.md'
rm 'node_modules/content-disposition/LICENSE'
rm 'node_modules/content-disposition/README.md'
rm 'node_modules/content-disposition/index.js'
rm 'node_modules/content-disposition/package.json'
rm 'node_modules/content-type/HISTORY.md'
rm 'node_modules/content-type/LICENSE'
rm 'node_modules/content-type/README.md'
rm 'node_modules/content-type/index.js'
rm 'node_modules/content-type/package.json'
rm 'node_modules/cookie-signature/History.md'
rm 'node_modules/cookie-signature/Readme.md'
rm 'node_modules/cookie-signature/index.js'
rm 'node_modules/cookie-signature/package.json'
rm 'node_modules/cookie/LICENSE'
rm 'node_modules/cookie/README.md'
rm 'node_modules/cookie/SECURITY.md'
rm 'node_modules/cookie/index.js'
rm 'node_modules/cookie/package.json'
rm 'node_modules/debug/.coveralls.yml'
rm 'node_modules/debug/.eslintrc'
rm 'node_modules/debug/.npmignore'
rm 'node_modules/debug/.travis.yml'
rm 'node_modules/debug/CHANGELOG.md'
rm 'node_modules/debug/LICENSE'
rm 'node_modules/debug/Makefile'
rm 'node_modules/debug/README.md'
rm 'node_modules/debug/component.json'
rm 'node_modules/debug/karma.conf.js'
rm 'node_modules/debug/node.js'
rm 'node_modules/debug/package.json'
rm 'node_modules/debug/src/browser.js'
